,tracking_start,tracking_end,quality,regularity,day_steps,alarm,air_pressure,movements_per_hr,time_total,time_asleep,time_presleep
0,2019-12-27 02:13:39,2019-12-27 10:07:15,0.81,0.0,668,Normal,101.1,70.5,28415.8,23964.0,189.4
1,2019-12-28 01:44:34,2019-12-28 10:24:47,1.0,0.0,578,Normal,101.7,62.8,31212.3,24241.6,1040.4
2,2019-12-29 01:55:44,2019-12-29 10:05:28,0.72,0.96,701,No alarm,101.2,77.4,29383.7,22233.7,195.9
3,2019-12-30 02:28:36,2019-12-30 12:09:22,0.75,0.87,1621,No alarm,101.6,96.5,34846.5,28458.0,232.3
4,2019-12-31 02:15:57,2019-12-31 10:18:39,0.69,0.86,732,No alarm,101.6,105.5,28962.1,22880.0,193.1
5,2020-01-01 01:44:29,2020-01-01 09:22:04,0.65,0.83,569,Normal,99.7,114.9,27454.2,23793.6,183.0
6,2020-01-02 02:27:44,2020-01-02 09:16:32,0.79,0.88,709,Normal,101.0,63.2,24527.7,18068.8,3270.4
7,2020-01-03 01:43:13,2020-01-03 09:30:21,0.75,0.91,362,Normal,100.7,96.0,28028.2,23450.2,4577.9
8,2020-01-04 01:49:03,2020-01-04 09:06:34,0.84,0.94,939,Normal,100.2,63.6,26251.2,20038.4,1225.1
9,2020-01-05 01:56:04,2020-01-05 09:27:12,0.76,0.95,613,Normal,102.0,87.1,27067.5,22826.9,1263.1
10,2020-01-06 00:53:17,2020-01-06 10:12:12,0.86,0.92,1044,Normal,102.1,95.0,33534.3,27721.6,223.6
11,2020-01-07 02:42:35,2020-01-07 10:12:15,0.8,0.89,2583,Normal,101.0,78.1,26979.4,24011.7,179.9
12,2020-01-08 02:48:00,2020-01-08 09:51:29,0.81,0.89,2938,Normal,99.9,66.9,25408.9,22444.5,169.4
13,2020-01-09 02:14:18,2020-01-09 09:51:28,0.85,0.92,1131,Normal,100.8,69.8,27430.0,22675.4,182.9
14,2020-01-10 02:59:03,2020-01-10 09:54:44,0.77,0.95,1796,Normal,101.6,70.2,24940.6,21199.5,166.3
15,2020-01-11 02:32:36,2020-01-11 10:07:11,0.82,0.94,2471,Normal,99.4,73.7,27274.7,23456.2,181.8
16,2020-01-12 02:34:17,2020-01-12 09:51:19,0.84,0.95,573,Normal,100.3,64.3,26222.6,23250.7,174.8
17,2020-01-13 02:43:31,2020-01-13 09:48:41,0.8,0.97,669,Normal,100.0,65.1,25510.3,21003.5,2806.1
18,2020-01-14 02:07:09,2020-01-14 09:44:59,0.86,0.97,756,Normal,100.3,64.9,27470.2,21518.3,183.1
19,2020-01-15 02:03:23,2020-01-15 09:43:25,0.86,0.97,527,Normal,100.8,66.2,27601.5,21989.2,1288.1
20,2020-01-16 01:03:20,2020-01-16 10:07:52,0.79,0.94,1789,Normal,99.0,97.9,32671.7,28642.2,2287.0
21,2020-01-17 02:38:28,2020-01-17 09:20:35,0.78,0.89,2913,Normal,100.5,59.9,24127.0,17130.2,884.7
22,2020-01-18 02:08:14,2020-01-18 09:17:16,0.84,0.88,2627,Normal,101.2,57.0,25742.3,19649.9,171.6
23,2020-01-19 02:57:29,2020-01-19 09:42:14,0.74,0.88,633,Normal,101.8,67.2,24284.9,21694.5,161.9
24,2020-01-20 02:42:09,2020-01-20 09:30:25,0.68,0.94,333,Normal,100.7,80.8,24495.6,23025.8,163.3
25,2020-01-21 01:54:44,2020-01-21 09:42:12,0.79,0.93,250,Normal,99.8,78.1,28048.5,22064.8,1402.4
26,2020-01-22 02:08:04,2020-01-22 09:19:47,0.76,0.94,2995,Normal,100.6,73.6,25902.7,18822.6,172.7
27,2020-01-23 02:08:45,2020-01-23 09:42:19,0.83,0.95,2097,Normal,100.8,67.2,27213.7,21408.1,2721.4
28,2020-01-23 20:42:59,2020-01-23 23:44:28,0.27,0.43,3614,Normal,100.5,92.6,10888.2,6968.4,72.6
29,2020-01-24 02:31:02,2020-01-24 09:27:39,0.5,0.96,3754,Normal,100.4,119.4,24997.1,18747.8,166.6
30,2020-01-25 02:45:04,2020-01-25 09:42:11,0.64,0.96,3349,Normal,100.8,93.0,25027.1,22023.8,166.8
31,2020-01-26 01:09:24,2020-01-26 09:26:31,0.97,0.92,223,Normal,100.3,58.3,29826.9,27142.5,198.8
32,2020-01-27 01:39:15,2020-01-27 09:26:47,0.83,0.92,468,Normal,101.1,73.1,28052.0,21600.0,187.0
33,2020-01-28 01:39:30,2020-01-28 09:12:56,0.84,0.93,250,Normal,100.5,65.8,27206.6,21493.3,2267.2
34,2020-01-29 02:05:48,2020-01-29 09:42:10,0.87,0.95,2520,Normal,101.6,62.2,27382.2,22179.5,182.5
35,2020-01-31 02:15:48,2020-01-31 09:42:14,0.92,0.95,1724,Normal,101.2,47.3,26786.6,23215.1,1696.5
36,2020-02-02 01:31:54,2020-02-02 09:28:09,0.82,0.92,581,Normal,101.8,74.8,28575.9,22098.7,2952.8
37,2020-02-03 01:23:26,2020-02-03 02:02:39,0.08,0.26,411,Normal,101.6,0.0,2352.9,1356.9,15.7
38,2020-02-03 02:03:00,2020-02-03 09:20:38,0.75,0.93,411,Normal,101.6,75.4,26257.1,21793.4,2188.1
39,2020-02-04 01:41:36,2020-02-04 09:24:10,0.91,0.96,2382,Normal,102.4,55.9,27754.1,23128.4,185.0
40,2020-02-05 01:51:56,2020-02-05 09:42:21,0.9,0.96,3825,Normal,101.3,59.2,28224.9,24932.0,188.2
41,2020-02-06 03:00:25,2020-02-06 09:42:11,0.65,0.94,1383,Normal,101.0,82.5,24106.4,19606.6,482.1
42,2020-02-07 02:23:30,2020-02-07 09:26:29,0.78,0.93,4390,Normal,100.9,64.0,25378.7,20303.0,2537.9
43,2020-02-08 02:12:46,2020-02-08 09:15:32,0.87,0.93,3150,Normal,100.0,47.4,25365.1,20968.5,1014.6
44,2020-02-09 02:35:23,2020-02-09 09:19:16,0.82,0.95,429,Normal,102.4,48.4,24233.4,17286.5,1211.7
45,2020-02-10 02:22:11,2020-02-10 09:43:20,0.89,0.96,774,Normal,102.4,48.7,26469.7,22763.9,2117.6
46,2020-02-11 02:31:42,2020-02-11 09:29:54,0.78,0.96,2857,Normal,102.3,60.2,25091.4,20825.9,501.8
47,2020-02-12 02:36:01,2020-02-12 09:28:03,0.77,0.97,3275,Normal,101.8,59.2,24722.4,21920.5,494.4
48,2020-02-13 02:37:46,2020-02-13 09:42:13,0.8,0.98,4266,Normal,101.2,58.1,25466.8,23089.9,509.3
49,2020-02-14 02:10:13,2020-02-14 09:21:28,0.71,0.97,3257,Normal,100.7,78.6,25875.4,23374.1,517.5
50,2020-02-16 01:26:22,2020-02-16 09:12:13,0.91,0.93,279,Normal,101.0,53.2,27950.7,23012.7,4938.0
51,2020-02-17 01:25:57,2020-02-17 09:00:24,0.97,0.95,566,Normal,101.7,36.3,27267.0,23449.7,1181.6
52,2020-02-24 01:39:20,2020-02-24 09:00:39,0.8,0.0,686,Normal,101.9,63.0,26478.3,23300.9,2030.0
53,2020-02-26 01:46:25,2020-02-26 09:00:50,0.93,0.99,4444,Normal,102.4,29.6,26064.9,18766.7,2780.3
54,2020-02-27 01:23:29,2020-02-27 09:00:41,0.98,0.98,2271,Normal,102.6,22.5,27431.9,25694.5,548.6
55,2020-02-28 01:14:25,2020-02-28 09:00:49,0.91,0.98,2443,Normal,101.9,47.7,27984.1,22760.4,1119.4
56,2020-02-29 01:49:10,2020-02-29 09:00:42,0.89,0.97,2791,Normal,100.5,36.0,25892.7,23821.3,1380.9
57,2020-03-01 01:24:01,2020-03-01 08:50:09,0.87,0.96,2282,Normal,101.6,45.0,26767.3,22930.6,713.8
58,2020-03-02 02:14:43,2020-03-02 09:00:44,0.64,0.94,758,Normal,102.1,81.6,24361.3,20057.5,487.2
59,2020-03-03 01:27:48,2020-03-03 08:30:44,0.81,0.92,1758,Normal,101.4,48.2,25375.7,19116.4,1438.0
60,2020-03-04 00:40:46,2020-03-04 09:05:53,0.97,0.9,4685,Normal,101.0,47.9,30307.2,22730.4,1818.4
61,2020-03-05 01:23:36,2020-03-05 09:00:48,0.96,0.9,1866,Normal,101.2,28.7,27431.5,25877.1,1554.5
62,2020-03-06 01:41:11,2020-03-06 09:00:47,0.84,0.93,4489,Normal,100.9,48.2,26376.0,22771.3,967.1
63,2020-03-07 02:01:15,2020-03-07 09:00:32,0.82,0.96,3498,Normal,100.4,43.9,25157.8,23983.8,1174.0
64,2020-03-08 00:42:48,2020-03-08 09:00:46,0.87,0.92,720,Normal,100.8,39.3,26278.0,24613.7,525.6
65,2020-03-09 01:36:04,2020-03-09 09:00:50,0.8,0.9,1288,Normal,101.3,58.2,26686.0,20370.3,1156.4
66,2020-03-10 01:46:38,2020-03-10 09:00:46,0.84,0.87,3379,Normal,101.8,43.5,26048.3,20925.4,1041.9
67,2020-03-11 01:26:29,2020-03-11 09:00:36,0.86,0.93,1428,Normal,101.3,47.6,27246.9,18073.8,1271.5
68,2020-03-12 00:47:10,2020-03-12 08:52:19,0.91,0.94,1248,Normal,101.9,49.2,29109.8,22511.6,4366.5
69,2020-03-13 02:12:46,2020-03-13 09:00:36,0.77,0.93,3808,Normal,101.3,48.6,24469.3,20146.4,489.4
70,2020-03-14 02:17:23,2020-03-14 09:05:44,0.76,0.93,1024,Normal,99.7,50.3,24501.0,21642.5,735.0
71,2020-03-15 01:23:44,2020-03-15 09:01:41,0.92,0.93,1002,Normal,101.2,36.2,27477.1,23905.1,1831.8
72,2020-03-16 01:56:33,2020-03-16 09:00:45,0.8,0.95,1114,Normal,101.5,46.6,25451.6,20531.0,509.0
73,2020-03-17 01:43:48,2020-03-17 09:00:46,0.8,0.95,1184,Normal,101.0,52.2,26217.2,22284.6,1136.1
74,2020-03-18 01:55:39,2020-03-18 09:03:03,0.83,0.97,1037,Normal,100.3,40.2,25644.4,22652.5,512.9
75,2020-03-19 01:46:05,2020-03-19 09:00:52,0.8,0.98,1035,Normal,100.6,51.9,26087.3,23130.7,1304.4
76,2020-03-20 01:26:54,2020-03-20 09:00:27,0.73,0.98,2019,Normal,101.3,73.9,27212.9,23312.4,544.3
77,2020-03-21 01:10:26,2020-03-21 08:57:01,0.92,0.98,1521,Normal,101.8,37.5,27995.4,25662.5,1679.7
78,2020-03-22 00:56:27,2020-03-22 09:00:44,0.93,0.97,766,Normal,101.5,43.7,29056.7,26247.9,581.1
79,2020-03-23 01:55:10,2020-03-23 09:00:43,0.85,0.96,783,Normal,100.4,35.5,25532.5,22383.5,1617.1
80,2020-03-24 01:13:07,2020-03-24 09:00:40,0.88,0.95,658,Normal,100.5,45.1,28054.0,24968.0,561.1
81,2020-03-25 01:31:09,2020-03-25 08:56:06,0.88,0.94,728,Normal,100.7,36.9,26697.0,23226.4,1512.8
82,2020-03-26 01:32:15,2020-03-26 09:05:47,0.84,0.97,812,Normal,101.1,48.5,27212.5,23130.6,1360.6
83,2020-03-27 01:38:23,2020-03-27 09:01:09,0.85,0.98,1640,Normal,101.0,40.7,26565.9,24352.1,531.3
84,2020-03-28 01:02:09,2020-03-28 09:00:34,0.75,0.97,503,Normal,101.0,75.5,28705.6,23060.2,574.1
85,2020-03-29 02:10:26,2020-03-29 09:00:46,0.79,0.95,453,Normal,100.4,39.9,24620.5,22732.9,492.4
86,2020-03-30 01:42:14,2020-03-30 09:02:19,0.87,0.94,597,Normal,100.1,36.5,26405.6,23501.0,1320.3
87,2020-03-31 00:42:24,2020-03-31 08:53:22,0.88,0.92,502,Normal,100.6,53.1,29458.4,23664.9,1472.9
88,2020-04-01 01:20:44,2020-04-01 09:01:06,0.89,0.93,562,Normal,101.0,40.4,27621.8,23294.3,1841.5
89,2020-04-02 00:26:54,2020-04-02 09:00:40,0.96,0.92,636,Normal,101.3,45.1,30826.7,26099.9,2568.9
90,2020-04-03 01:36:47,2020-04-03 09:00:59,0.75,0.92,531,Normal,101.4,62.9,26651.7,23364.7,533.0
91,2020-04-04 01:22:52,2020-04-04 09:00:46,0.81,0.94,983,Normal,100.8,54.7,27473.9,26924.4,549.5
92,2020-04-05 01:10:10,2020-04-05 08:21:33,0.82,0.94,550,Normal,99.6,43.6,25882.7,21741.5,1121.6
93,2020-04-06 01:38:30,2020-04-06 09:01:22,0.85,0.94,265,Normal,99.9,40.6,26572.4,24269.4,531.4
94,2020-04-07 01:21:41,2020-04-07 09:00:39,0.87,0.94,885,Normal,101.0,42.5,27538.3,23774.8,1560.5
95,2020-04-08 01:27:54,2020-04-08 08:39:54,0.86,0.95,936,Normal,101.8,32.4,25920.6,20822.9,1555.2
96,2020-04-09 01:16:41,2020-04-09 09:00:52,0.89,0.96,948,Normal,101.6,40.5,27851.0,26272.8,1578.2
97,2020-04-10 02:08:55,2020-04-10 09:00:50,0.81,0.95,868,Normal,101.1,34.0,24715.2,24220.9,494.3
98,2020-04-11 01:40:22,2020-04-11 09:00:40,0.85,0.95,795,Normal,101.0,38.9,26418.8,25274.0,1144.8
99,2020-04-12 00:26:53,2020-04-12 09:03:11,0.99,0.93,1478,Normal,101.6,39.2,30978.9,28294.0,619.6
100,2020-04-13 01:38:07,2020-04-13 08:56:28,0.85,0.92,353,Normal,101.8,35.8,26301.1,24284.6,1052.0
101,2020-04-14 01:24:52,2020-04-14 08:48:16,0.77,0.92,918,Normal,102.1,56.3,26604.3,22524.9,532.1
102,2020-04-15 01:11:22,2020-04-15 09:05:50,0.82,0.94,538,Normal,101.7,57.3,28467.3,22394.2,2182.5
103,2020-04-16 02:54:41,2020-04-16 09:00:44,0.68,0.93,641,Normal,101.6,45.1,21962.6,19619.9,439.3
104,2020-04-17 01:43:46,2020-04-17 09:00:43,0.82,0.9,1007,Normal,101.2,43.8,26216.2,24118.9,2097.3
105,2020-04-18 01:18:23,2020-04-18 09:00:40,0.84,0.91,298,Normal,100.2,49.1,27736.9,23206.5,554.7
106,2020-04-19 01:36:31,2020-04-19 08:54:17,0.71,0.94,426,Normal,101.0,66.1,26266.3,22151.2,525.3
107,2020-04-20 01:51:14,2020-04-20 09:00:34,0.74,0.97,837,Normal,101.1,56.5,25759.8,21638.2,515.2
108,2020-04-21 01:53:03,2020-04-21 09:01:25,0.8,0.98,740,Normal,101.3,43.3,25702.2,23988.7,1713.5
109,2020-04-22 01:43:11,2020-04-22 09:00:34,0.79,0.98,570,Normal,101.8,49.9,26243.6,23094.4,524.9
110,2020-04-23 01:08:22,2020-04-23 09:00:34,0.89,0.98,913,Normal,101.1,41.6,28332.7,20399.6,944.4
111,2020-04-24 01:23:13,2020-04-24 09:01:05,0.85,0.97,645,Normal,101.8,44.1,27472.3,24816.6,2014.6
112,2020-04-25 01:14:40,2020-04-25 09:01:44,0.84,0.97,928,Normal,101.3,49.4,28024.2,20737.9,1588.0
113,2020-04-26 02:06:39,2020-04-26 09:00:34,0.74,0.96,686,Normal,101.3,51.7,24835.8,23097.3,1241.8
114,2020-04-27 01:33:41,2020-04-27 09:00:44,0.83,0.96,668,Normal,100.7,44.9,26822.3,22977.8,1162.3
115,2020-04-28 01:23:59,2020-04-28 09:23:48,1.0,0.94,852,Normal,101.6,0.0,28788.5,28212.8,575.8
116,2020-04-29 01:32:50,2020-04-29 09:00:27,0.83,0.95,720,Normal,101.5,44.3,26857.2,22739.1,1342.9
117,2020-04-30 01:03:31,2020-04-30 08:41:49,0.79,0.95,708,Normal,100.8,56.3,27498.0,21448.4,1649.9
118,2020-05-01 01:51:57,2020-05-01 08:54:02,0.75,0.93,836,Normal,101.4,52.3,25324.8,22792.3,1772.7
119,2020-05-02 01:31:24,2020-05-02 08:50:38,0.81,0.94,503,Normal,100.8,46.4,26353.8,23103.5,3250.3
120,2020-05-03 01:13:57,2020-05-03 08:50:52,0.9,0.95,544,Normal,100.9,34.7,27414.9,24399.2,3015.6
121,2020-05-04 01:02:04,2020-05-04 08:50:54,0.82,0.98,200,Normal,101.8,53.3,28130.0,24660.6,1406.5
122,2020-05-05 00:44:41,2020-05-05 08:50:36,0.85,0.98,414,Normal,101.5,53.2,29155.2,21283.3,1749.3
123,2020-05-06 01:04:55,2020-05-06 08:50:33,0.8,0.98,873,Normal,101.0,57.6,27938.2,25330.6,558.8
124,2020-05-07 01:38:40,2020-05-07 08:50:44,0.69,0.97,380,Normal,102.5,68.4,25923.4,20133.8,518.5
125,2020-05-08 01:31:13,2020-05-08 08:50:58,0.81,0.97,834,Normal,101.7,46.0,26384.7,22602.9,1231.3
126,2020-05-09 02:06:14,2020-05-09 08:50:57,0.78,0.96,353,Normal,101.1,37.2,24282.9,22906.9,1376.0
127,2020-05-10 01:30:10,2020-05-10 08:50:48,0.75,0.96,565,Normal,100.5,58.2,26438.4,21943.8,1586.3
128,2020-05-11 01:49:32,2020-05-11 08:50:46,0.73,0.96,1033,Normal,99.9,55.9,25274.2,22157.1,505.5
129,2020-05-12 01:55:32,2020-05-12 08:50:37,0.8,0.97,722,Normal,100.0,38.5,24904.1,22413.7,498.1
130,2020-05-13 01:54:37,2020-05-13 08:50:35,0.79,0.99,776,Normal,100.1,39.7,24957.8,24458.6,499.2
131,2020-05-14 02:16:53,2020-05-14 09:05:34,0.79,0.98,747,Normal,100.6,36.5,24521.4,19371.9,2452.1
132,2020-05-15 01:55:11,2020-05-15 09:10:44,0.84,0.97,934,Normal,101.1,38.0,26132.9,23606.7,1132.4
133,2020-05-16 01:10:06,2020-05-16 08:50:36,0.87,0.94,940,Normal,101.0,41.2,27629.6,25327.1,552.6
134,2020-05-17 01:44:08,2020-05-17 08:52:00,0.83,0.94,362,Normal,99.9,36.8,25672.5,24132.1,941.3
135,2020-05-18 01:50:02,2020-05-18 08:55:51,0.83,0.95,417,Normal,100.0,34.2,25549.5,23590.7,1447.8
136,2020-05-19 01:32:36,2020-05-19 09:05:45,0.88,0.97,2193,Normal,100.5,36.0,27188.9,24923.2,1540.7
137,2020-05-20 01:43:11,2020-05-20 09:05:39,0.87,0.98,693,Normal,101.0,32.6,26548.0,25309.1,1238.9
138,2020-05-21 01:16:07,2020-05-21 09:05:33,0.96,0.97,474,Normal,101.0,24.5,28165.8,26194.1,1971.6
139,2020-05-22 01:39:47,2020-05-22 09:05:32,0.88,0.97,1098,Normal,100.8,32.1,26745.0,24605.4,2139.6
140,2020-05-23 02:02:37,2020-05-23 08:55:36,0.83,0.96,449,Normal,101.5,28.2,24778.9,22796.6,1982.3
141,2020-05-24 01:35:59,2020-05-24 09:00:53,0.89,0.96,899,Normal,101.5,28.6,26693.1,23578.9,2580.3
142,2020-05-26 01:42:34,2020-05-26 08:55:29,0.86,0.97,581,Normal,101.2,28.7,25975.3,24676.6,1298.8
143,2020-05-27 01:31:08,2020-05-27 08:55:31,0.85,0.98,430,Normal,101.4,35.4,26663.1,23285.8,1688.7
144,2020-05-28 01:28:56,2020-05-28 08:55:35,0.85,0.99,536,Normal,101.2,37.8,26798.5,22064.1,1965.2
145,2020-05-29 01:31:55,2020-05-29 08:55:37,0.82,0.99,531,Normal,100.6,41.3,26621.6,24048.2,1419.8
146,2020-05-31 01:23:30,2020-05-31 08:55:32,0.89,0.99,2938,Normal,100.6,30.9,27121.9,26579.5,542.4
147,2020-06-01 01:51:38,2020-06-01 08:55:41,0.89,0.97,461,Normal,101.3,17.6,25442.8,23068.1,2374.7
148,2020-06-02 00:48:13,2020-06-02 08:55:32,0.97,0.94,332,Normal,101.6,28.7,29238.8,25047.9,2534.0
149,2020-06-03 01:57:31,2020-06-03 08:57:26,0.85,0.92,455,Normal,101.6,25.7,25194.8,21667.5,2855.4
150,2020-06-04 01:43:11,2020-06-04 08:55:42,0.85,0.93,643,Normal,101.3,29.0,25951.1,24653.5,1297.6
151,2020-06-05 01:34:51,2020-06-05 08:55:34,0.88,0.96,304,Normal,100.6,27.0,26442.9,23534.2,1762.9
152,2020-06-06 01:33:37,2020-06-06 09:55:29,1.0,0.96,1034,Normal,100.0,23.9,30112.0,27703.0,2409.0
153,2020-06-07 01:39:48,2020-06-07 08:55:36,0.86,0.94,2276,Normal,100.4,28.0,26147.5,24055.7,2091.8
154,2020-06-08 01:23:36,2020-06-08 08:55:35,0.88,0.93,635,Normal,101.2,29.7,27119.4,24769.0,2350.3
155,2020-06-09 02:16:26,2020-06-09 08:51:23,0.79,0.94,1254,Normal,101.4,24.7,23697.4,21880.6,1816.8
156,2020-06-10 02:19:41,2020-06-10 08:58:38,0.78,0.96,3195,Normal,101.4,30.0,23937.3,22181.9,1755.4
157,2020-06-11 01:36:03,2020-06-11 09:12:46,0.84,0.94,792,Normal,101.1,41.2,27402.9,25210.7,548.1
158,2020-06-12 01:26:14,2020-06-12 08:52:13,0.87,0.95,455,Normal,100.8,30.2,26758.2,23636.4,1783.9
159,2020-06-13 01:14:57,2020-06-13 09:39:27,1.0,0.93,2104,Normal,100.9,0.0,30270.4,29665.0,605.4
160,2020-06-14 01:59:52,2020-06-14 08:55:40,0.82,0.92,3624,Normal,100.8,26.6,24947.5,23201.2,1746.3
161,2020-06-16 01:21:56,2020-06-16 08:50:57,0.89,0.91,429,Normal,100.8,25.4,26940.8,25593.8,1347.0
162,2020-06-17 01:13:31,2020-06-17 08:46:54,0.86,0.96,3706,Normal,101.5,34.5,27202.9,26205.4,997.4
163,2020-06-18 01:03:25,2020-06-18 08:49:26,0.87,0.98,1033,Normal,101.8,36.4,27960.6,25071.3,2330.0
164,2020-06-19 00:51:05,2020-06-19 08:47:38,0.91,0.98,4806,Normal,101.1,33.8,28593.1,25638.5,2001.5
165,2020-06-20 01:08:54,2020-06-20 08:46:42,0.83,0.98,668,Normal,100.6,41.7,27468.4,24446.9,2289.0
166,2020-06-21 01:11:28,2020-06-21 08:50:02,0.87,0.98,2304,Normal,100.9,33.7,27513.5,26046.1,1467.4
167,2020-06-22 01:39:05,2020-06-22 08:49:51,0.8,0.98,2898,Normal,101.5,36.8,25845.8,24036.6,1809.2
168,2020-06-23 00:45:14,2020-06-23 08:48:52,0.9,0.96,915,Normal,101.2,36.9,29018.1,26986.8,2031.3
169,2020-06-24 01:01:59,2020-06-24 08:51:44,0.86,0.95,614,Normal,100.6,40.4,28184.9,26118.0,563.7
170,2020-06-25 00:51:09,2020-06-25 08:59:42,0.93,0.96,2207,Normal,100.8,33.6,29312.3,27065.1,2247.3
171,2020-06-26 00:48:12,2020-06-26 08:50:09,0.89,0.98,1986,Normal,101.0,39.4,28917.1,26121.8,2795.3
172,2020-06-27 01:22:29,2020-06-27 09:03:13,0.92,0.96,1490,Normal,100.8,23.1,27644.0,25432.4,2211.5
173,2020-06-28 00:48:50,2020-06-28 08:48:47,0.98,0.95,652,Normal,100.5,19.2,28796.2,27164.4,1631.8
174,2020-06-29 01:16:07,2020-06-29 08:49:40,0.89,0.94,734,Normal,100.6,27.8,27213.2,23947.7,3265.6
175,2020-06-30 01:32:41,2020-06-30 08:54:24,0.81,0.95,3556,Normal,100.8,39.6,26502.8,24559.2,1943.5
176,2020-07-01 00:41:25,2020-07-01 08:52:17,0.96,0.95,2123,Normal,100.8,27.3,29451.6,26113.8,1472.6
177,2020-07-02 01:03:06,2020-07-02 08:55:07,0.93,0.95,3186,Normal,100.7,26.2,28321.6,25489.4,2265.7
178,2020-07-03 00:52:47,2020-07-03 08:49:54,0.93,0.96,2070,Normal,100.9,26.8,28626.6,26431.9,2194.7
179,2020-07-04 00:42:52,2020-07-04 08:58:16,0.94,0.97,3307,Normal,101.3,32.6,29724.0,27544.2,1585.3
180,2020-07-06 01:01:13,2020-07-06 08:53:16,0.92,0.92,2041,Normal,101.2,28.0,28322.8,25962.6,2360.2
181,2020-07-07 00:50:15,2020-07-07 08:55:21,0.93,0.92,1887,Normal,100.9,29.9,29105.2,27552.9,1552.3
182,2020-07-08 01:05:25,2020-07-08 08:51:26,0.88,0.95,2487,Normal,101.2,33.1,27961.0,25351.3,559.2
183,2020-07-09 01:39:55,2020-07-09 09:13:08,0.85,0.96,1041,Normal,100.9,33.3,27192.8,24836.1,1087.7
184,2020-07-10 00:29:03,2020-07-10 08:52:04,0.84,0.92,2182,Normal,101.0,53.3,30181.3,28370.4,603.6
185,2020-07-11 01:54:09,2020-07-11 08:40:32,0.8,0.89,1124,Normal,101.3,25.9,24383.1,20725.7,1625.5
186,2020-07-12 00:34:30,2020-07-12 08:40:20,0.87,0.88,823,Normal,101.3,42.1,29150.1,27595.4,1554.7
187,2020-07-13 00:53:50,2020-07-13 08:41:54,0.91,0.91,624,Normal,101.3,27.6,28084.0,25930.9,2153.1
188,2020-07-14 00:44:33,2020-07-14 08:57:52,0.94,0.94,2441,Normal,101.2,30.3,29598.4,27230.5,2367.9
189,2020-07-15 00:53:46,2020-07-15 08:16:29,0.82,0.96,315,Normal,101.3,36.0,26562.8,23198.2,1416.7
190,2020-07-16 00:45:07,2020-07-16 08:25:07,0.86,0.96,3332,Normal,101.1,34.0,27599.7,26219.7,1380.0
191,2020-07-17 01:14:52,2020-07-17 10:05:57,0.98,0.91,729,Normal,100.9,37.1,31864.6,30271.3,1593.2
192,2020-07-18 00:54:04,2020-07-18 08:04:49,0.79,0.87,2339,Normal,101.4,38.3,25845.1,23605.2,2239.9
193,2020-07-19 00:24:09,2020-07-19 09:06:55,0.93,0.83,545,Normal,101.3,42.5,31365.7,27288.1,1568.3
194,2020-07-20 01:00:29,2020-07-20 09:03:34,0.89,0.87,333,Normal,101.0,37.0,28984.3,27438.5,1545.8
195,2020-07-21 01:09:30,2020-07-21 09:08:37,0.92,0.93,392,Normal,100.6,30.2,28747.5,27597.6,1149.9
196,2020-07-22 01:44:20,2020-07-22 09:05:13,0.81,0.96,625,Normal,100.3,36.0,26453.3,24777.9,1675.4
197,2020-07-23 02:04:53,2020-07-23 09:27:33,0.92,0.96,2345,Normal,100.5,13.9,26559.8,26028.6,531.2
198,2020-07-24 03:18:16,2020-07-24 10:07:30,0.81,0.91,502,Normal,100.9,22.5,24554.5,22753.8,1227.7
199,2020-07-25 01:30:17,2020-07-25 09:18:55,0.93,0.86,3013,Normal,101.3,22.7,28118.2,27555.8,562.4
200,2020-07-26 01:58:51,2020-07-26 03:53:15,0.23,0.71,535,Normal,101.3,16.2,6863.3,6726.1,137.3
201,2020-07-26 03:53:39,2020-07-26 09:07:38,0.6,0.8,535,Normal,101.3,29.2,18839.0,18462.2,376.8
202,2020-07-27 01:04:01,2020-07-27 08:21:03,0.84,0.76,653,Normal,100.7,28.9,26222.5,22813.6,1748.2
203,2020-07-28 00:47:12,2020-07-28 08:20:24,0.82,0.82,312,Normal,100.3,39.4,27191.6,26647.8,543.8
204,2020-07-29 00:49:56,2020-07-29 08:35:46,0.89,0.88,769,Normal,100.5,29.4,27950.4,27391.4,559.0
205,2020-07-30 01:27:25,2020-07-30 08:21:16,0.67,0.96,682,Normal,100.7,56.8,24831.9,19451.7,496.6
206,2020-07-31 01:05:49,2020-07-31 08:42:28,0.82,0.95,713,Normal,100.5,39.8,27399.5,25298.9,2100.6
207,2020-08-02 01:05:56,2020-08-02 08:17:22,0.77,0.95,395,Normal,101.1,41.4,25885.4,22434.0,1553.1
208,2020-08-03 00:37:48,2020-08-03 08:37:36,0.83,0.95,2399,Normal,101.1,45.6,28788.3,25621.6,1727.3
209,2020-08-04 00:53:48,2020-08-04 08:41:39,0.79,0.95,1053,Normal,101.3,49.2,28071.6,23486.6,2152.2
210,2020-08-05 00:49:47,2020-08-05 08:17:43,0.71,0.96,1368,Normal,100.8,59.0,26876.0,22575.8,1523.0
211,2020-08-06 01:29:06,2020-08-06 09:44:23,0.84,0.92,540,Normal,100.4,48.6,29716.4,26051.3,990.5
212,2020-08-07 02:08:36,2020-08-07 08:29:14,0.71,0.88,1641,Normal,101.2,34.4,22837.5,21771.7,1065.7
213,2020-08-08 01:56:20,2020-08-08 08:28:28,0.74,0.88,2256,Normal,101.3,30.4,23528.6,17489.6,3450.9
